,cant_carga,total_trips,demanda,latitude,longitude
,,,0,-12.038805,-76.947609
0,20,1,20,-12.22318,-76.97934
1,0,0,0,-12.22196,-76.97573
2,180,3,540,-12.22297,-76.97526
3,0,0,0,-12.22778,-76.97404
4,0,0,0,-12.22739,-76.97384
5,200,4,800,-12.2268,-76.97345
6,10,2,20,-12.22521,-76.97292
7,0,0,0,-12.22811,-76.96965
8,0,0,0,-12.22891,-76.96959
9,0,0,0,-12.22817,-76.96957
10,128,4,512,-12.23089,-76.96677
11,30,2,60,-11.96299,-77.01987
12,30,2,60,-12.00862,-76.9768
13,35,37,1295,-12.00912,-76.97629
14,0,0,0,-12.00759,-76.97502
15,20,2,40,-12.0911282735856,-77.036468423903
16,15,3,45,-12.0913922,-77.0379104
17,42,2,84,-12.0910028,-77.0356114
18,0,0,0,-12.0918862,-77.0346093
19,0,0,0,-12.1013592541055,-77.035934664309
20,0,0,0,-12.1011973081561,-77.036138176918
21,20,1,20,-12.1037484371928,-77.0361713692546
22,65,4,260,-12.1032591,-77.0307201
23,0,0,0,-12.1032331,-77.0306406
24,0,0,0,-12.103308,-77.0311031
25,21,3,63,-12.1033049,-77.0313276
26,45,6,270,-12.1025038501921,-77.0307034414446
27,30,4,120,-12.1031200001884,-77.0306493714452
28,9,2,18,-12.1004714,-77.0303379
29,30,2,60,-12.1011107621025,-77.0308002457023
30,35,2,70,-12.1006773757606,-77.0308713242412
31,20,1,20,-12.1008491568153,-77.0308465138078
32,25,4,100,-12.0961552981362,-77.0315073430538
33,30,3,90,-12.0985910794812,-77.0308394730091
34,14,2,28,-12.0972629,-77.0313743
35,18,2,36,-12.0961737,-77.0315519
36,10,2,20,-12.0896052,-77.049238
37,8,1,8,-12.0918812,-77.0515987
38,0,0,0,-12.0976269990318,-77.0455595199736
39,70,1,70,-12.0976574672499,-77.0455623698207
40,800,7,5600,-12.0962958196266,-77.0516591546857
41,0,0,0,-12.0962424343565,-77.0518132579299
42,10,1,10,-12.0958796842873,-77.0526792986581
43,40,7,280,-12.0966984,-77.0535241
44,25,4,100,-12.0969298,-77.0535526
45,0,0,0,-12.0969909,-77.0535192
46,10,2,20,-12.1062205290335,-77.0563405522146
47,0,0,0,-12.1054777409994,-77.0474354737224
48,10,2,20,-12.1075107716137,-77.0407237485769
49,50,2,100,-12.0990075,-77.036104
50,0,0,0,-12.098385,-77.0362686
51,0,0,0,-12.0962142,-77.0362194
52,5,2,10,-12.0894045196586,-77.0472885389598
53,150,1,150,-12.0895049767681,-77.0473922231021
54,13,2,26,-12.089529661473,-77.0475570113184
55,0,0,0,-12.0894624386095,-77.047624485639
56,0,0,0,-12.092076764527,-77.0474559684406
57,10,1,10,-12.0972711453327,-77.0456849970641
58,0,0,0,-12.0966274989882,-77.0536649041595
59,0,0,0,-12.0965181151518,-77.0562881883951
60,10,2,20,-12.0966474060082,-77.0561128389808
61,0,0,0,-12.096845135104,-77.0565315150442
62,8,2,16,-12.0928919362017,-77.0565514639738
63,100,6,600,-12.1009689476454,-77.0549589023712
64,100,7,700,-12.1011247253158,-77.0540503040674
65,0,0,0,-12.0750633735524,-77.0875450361366
66,0,0,0,-12.0751135512893,-77.0874096080661
67,0,0,0,-12.0751135512893,-77.0874096080661
68,0,0,0,-12.0761349297116,-77.0831563994462
69,0,0,0,-12.0751073219897,-77.0875205844641
70,0,0,0,-12.0749576982151,-77.087570933103
71,0,0,0,-12.0749576982151,-77.087570933103
72,0,0,0,-12.0750148660517,-77.0874947682023
73,0,0,0,-12.0742759253268,-77.087381297604
74,0,0,0,-12.0740561331032,-77.0870886423751
75,0,0,0,-12.0740270280984,-77.0870957896113
76,0,0,0,-12.073857196978,-77.0868996530771
77,30,6,180,-12.0712202107668,-77.0901702716947
78,0,0,0,-12.0712937491389,-77.0903070574787
79,30,6,180,-12.0712202107668,-77.0901702716947
80,0,2,0,-12.0716624970991,-77.0892526209354
81,0,0,0,-12.0718660993832,-77.0894246175885
82,50,3,150,-12.0702838334392,-77.0943538472056
83,0,0,0,-12.0645497717363,-77.1040928088042
84,50,4,200,-12.0645497717363,-77.1040928088042
85,0,0,0,-12.070217277083,-77.0943444594741
86,0,0,0,-12.0685891001863,-77.1029885485768
87,0,0,0,-12.0679714002008,-77.1039276570082
88,700,0,0,-12.0641730385836,-77.0996649563313
89,0,0,0,-12.0642163175862,-77.1010657399893
90,0,0,0,-12.0643763186867,-77.1029191464186
91,0,0,0,-12.064449106041,-77.1035021916032
92,0,0,0,-12.0749286393858,-77.081605643034
93,0,0,0,-12.0745945517754,-77.082300670445
94,0,0,0,-12.0821956149268,-77.0761589395497
95,0,7,0,-12.0816656386309,-77.0766245465046
96,0,0,0,-12.0831993933527,-77.0790225576565
97,0,0,0,-12.0842721312875,-77.0797674035835
98,0,0,0,-12.0844376643407,-77.0797455520991
99,0,0,0,-12.0844992158266,-77.0797621265887
100,0,0,0,-12.0844794982748,-77.07961591689
101,0,0,0,-12.0844966449021,-77.0796163403192
102,0,0,0,-12.0852771013311,-77.080179306955
103,0,2,0,-12.0897421454178,-77.0782601256841
104,0,2,0,-12.0897421454178,-77.0782601256841
105,0,0,0,-12.0840963578902,-77.0776509427339
106,0,0,0,-12.0748984764391,-77.0816918089986
107,0,0,0,-12.110343271458,-77.045743378472
108,0,0,0,-12.0814122826424,-77.0952158421278
109,0,0,0,-12.0814122826424,-77.0952158421278
110,0,0,0,-12.0814122826424,-77.0952158421278
111,0,0,0,-12.0791792858941,-77.0774133503437
112,10,2,20,-12.0794582885615,-77.0836065709591
113,20,3,60,-12.0755135375943,-77.0773724466562
114,0,0,0,-12.0736975293979,-77.0825916901231
115,20,3,60,-12.075410918214,-77.0765523612499
116,60,2,120,-12.0807401889721,-77.0819928869605
117,25,1,25,-12.0812932730081,-77.0821246504784
118,0,2,0,-12.0821807623128,-77.0812395215034
119,0,0,0,-12.0827676117698,-77.0801931247115
120,0,0,0,-12.0833856054775,-77.0789777487516
121,0,0,0,-12.0838203312307,-77.0781016722322
122,25,1,25,-12.0833751143495,-77.0777724310756
123,40,3,120,-12.0852235136098,-77.0753698423505
124,0,0,0,-12.0845015968654,-77.0767776668072
125,0,0,0,-12.0846215886119,-77.0763880759478
126,8,1,8,-12.0869686294665,-77.0733658969402
127,0,3,0,-12.0842721312875,-77.0797674035835
128,0,0,0,-12.0844376643407,-77.0797455520991
129,0,0,0,-12.0852771013311,-77.080179306955
130,0,2,0,-12.0897421454178,-77.0782601256841
131,0,0,0,-12.0847266603815,-77.0798553062646
132,0,7,0,-12.0844992158266,-77.0797621265887
133,0,0,0,-12.0831993933527,-77.0790225576565
134,0,0,0,-12.0840963578902,-77.0776509427339
135,0,1,0,-12.0844330415233,-77.0773549629808
136,0,0,0,-12.0821956149268,-77.0761589395497
137,0,7,0,-12.0816656386309,-77.0766245465046
138,0,0,0,-12.0844966449021,-77.0796163403192
139,0,3,0,-12.0844794982748,-77.07961591689
140,0,0,0,-12.0846215886119,-77.0763880759478
141,0,0,0,-12.0845015968654,-77.0767776668072
142,40,3,120,-12.0852235136098,-77.0753698423505
143,25,1,25,-12.0833751143495,-77.0777724310756
144,8,1,8,-12.0869686294665,-77.0733658969402
145,0,0,0,-12.0838203312307,-77.0781016722322
146,0,0,0,-12.0833856054775,-77.0789777487516
147,0,0,0,-12.0827676117698,-77.0801931247115
148,0,2,0,-12.0821807623128,-77.0812395215034
149,25,1,25,-12.0812932730081,-77.0821246504784
150,60,2,120,-12.0807401889721,-77.0819928869605
151,20,3,60,-12.075410918214,-77.0765523612499
152,0,0,0,-12.0736975293979,-77.0825916901231
153,10,2,20,-12.0794582885615,-77.0836065709591
154,0,0,0,-12.0791792858941,-77.0774133503437
155,0,3,0,-12.0844794982748,-77.07961591689
156,0,0,0,-12.0844966449021,-77.0796163403192
157,0,0,0,-12.1103500507194,-77.0246821269393
158,0,0,0,-12.1098452156417,-77.0235381647944
159,0,0,0,-12.1100343650002,-77.0220418274403
160,10,1,10,-12.1099904377781,-77.0215908810496
161,5,3,15,-12.109594436823,-77.020547837019
162,0,0,0,-12.1089201192759,-77.0204653590918
163,0,0,0,-12.1089974839424,-77.0203151553869
164,0,0,0,-12.1089997786567,-77.0202883332968
165,0,0,0,-12.1089168411115,-77.0202802866697
166,0,0,0,-12.1099694576098,-77.0204080268741
167,10,4,40,-12.1099471661791,-77.0201921090484
168,20,1,20,-12.109937659539,-77.0200358703732
169,0,0,0,-12.1091489350467,-77.0238047093153
170,0,0,0,-12.1093092370959,-77.0236806571484
171,0,0,0,-12.1091486072305,-77.0237581059337
172,30,3,90,-12.109216137349,-77.0235230773687
173,0,0,0,-12.110518219595,-77.023507989943
174,0,0,0,-12.1111341822721,-77.0231760665774
175,0,0,0,-12.1112341654358,-77.0228873938322
176,0,0,0,-12.1128591324575,-77.0234697684646
177,0,0,0,-12.1131764538929,-77.0227506011724
178,0,0,0,-12.1107693253603,-77.0246687158942
179,0,0,0,-12.1105706699049,-77.0246817916632
180,0,0,0,-12.1109096297843,-77.0246663689613
181,0,0,0,-12.1111174637722,-77.0246408879757
182,0,0,0,-12.1138366648441,-77.0233587920666
183,0,0,0,-12.1139435310114,-77.0232528448105
184,0,0,0,-12.1144886789228,-77.0232863724232
185,0,0,0,-12.1147086390697,-77.0232374221087
186,10,3,30,-12.1157045219376,-77.0229638367891
187,0,0,0,-12.1082035115963,-77.0103688538074
188,0,0,0,-12.1083802050683,-77.0106156170368
189,0,5,0,-12.1084323279811,-77.010914683342
190,0,4,0,-12.108445112845,-77.0109207183123
191,0,0,0,-12.108445768479,-77.0109244063497
192,0,0,0,-12.1087175286447,-77.0111121609807
193,0,0,0,-12.1089020893716,-77.0114869996905
194,0,4,0,-12.109045,-77.0115922
195,0,0,0,-12.1104533123222,-77.0129588618875
196,0,0,0,-12.1084641262311,-77.0138543844223
197,0,8,0,-12.1091630311407,-77.0101606473327
198,0,0,0,-12.116084021303,-77.0067843873405
199,0,0,0,-12.115025749199,-76.999581676174
200,0,0,0,-12.1181949414449,-77.0081710013819
201,50,1,50,-12.1151581334046,-76.9999644311194
202,70,2,140,-12.116348279045,-77.000275936377
203,50,1,50,-12.1153973278089,-77.0047579196042
204,30,2,60,-12.1188989189568,-77.003914140281
205,40,1,40,-12.117617677175,-77.0033224185006
206,0,0,0,-12.1176974338588,-77.0019377298649
207,50,1,50,-12.1169408048251,-77.0011897822942
208,150,2,300,-12.06271565,-76.94132913
209,70,1,70,-12.0625492371731,-76.94141672
210,0,0,0,-12.06158448,-76.94198426
211,80,1,80,-12.05894803,-76.9430035
212,0,0,0,-12.0576640593562,-76.9442460313439
213,0,0,0,-12.0579350832962,-76.944191716683
214,50,2,100,-12.0527110701794,-76.9426219537854
215,0,0,0,-12.0542980301951,-76.9413797557354
216,0,0,0,-12.05443181,-76.94145486
217,0,0,0,-12.05403638,-76.94123592
218,0,0,0,-12.05338455,-76.94021367
219,0,0,0,-12.0538120670356,-76.9399120845617
220,0,0,0,-12.05392392,-76.93956994
221,0,0,0,-12.0539902243875,-76.9384254702152
222,0,0,0,-12.05945296,-76.9393862
223,0,0,0,-12.05971658,-76.94042858
224,5,1,5,-12.0426186220833,-76.926133157757
225,0,0,0,-12.0413951816652,-76.9238299246176
226,40,2,80,-12.05372358,-76.95144977
227,80,1,80,-12.05358915,-76.95152923
228,150,2,300,-12.0536383281218,-76.9517129659653
229,0,0,0,-12.0555220158783,-76.9572443515062
230,0,0,0,-12.05445115,-76.95451185
231,30,1,30,-12.0551479,-76.95705224
232,0,0,0,-12.05538135,-76.95771072
233,10,1,10,-12.041813,-76.9195643
234,0,0,0,-12.05711912,-76.96065076
235,0,0,0,-12.05725749,-76.9601807
236,0,0,0,-12.05847162,-76.95947662
237,40,1,40,-12.05869557,-76.9593918
238,40,1,40,-12.05906115,-76.95933983
239,10,2,20,-12.0592355774828,-76.9592629653187
240,30,2,60,-12.0448083,-76.9347367
241,200,1,200,-12.055557263095,-76.9559909217776
242,240,1,240,-12.0555261243247,-76.9559780974658
243,0,0,0,-12.0558123244085,-76.9551611971827
244,0,0,0,-12.0543298591041,-76.956520406601
245,0,0,0,-12.0543288532757,-76.9595519733401
246,0,0,0,-12.0597244519853,-76.9595513866068
247,0,0,0,-12.0570546900966,-76.9611885399343
248,250,3,750,-12.0624891808369,-76.9583298918576
249,100,3,300,-12.0624476904162,-76.9580801111431
250,50,2,100,-12.0444377,-76.9346542
251,80,2,160,-12.0535777,-76.9408926
252,70,4,280,-12.057772,-76.9441308
253,80,2,160,-12.0582943,-76.9438755
254,220,2,440,-12.0584696,-76.9438152
255,40,3,120,-12.0596783,-76.9431
256,30,1,30,-12.0604763,-76.9426161
257,60,1,60,-12.0625892,-76.9414064
258,0,0,0,-12.133531114245,-76.9830817356706
259,0,0,0,-12.1434772727521,-76.9833593443036
260,50,5,250,-12.1119845296894,-76.9700435176492
261,50,4,200,-12.1106185308037,-76.9710832089186
262,50,4,200,-12.1256759302358,-76.9830106571317
263,60,3,180,-12.1255058041359,-76.9832272455096
264,50,4,200,-12.1213929152828,-76.9882909208536
265,40,3,120,-12.1209530058268,-76.9881172478199
266,100,3,300,-12.1143329693202,-76.9734298065305
267,30,3,90,-12.1137379938971,-76.973314806819
268,0,0,0,-12.1383918113302,-76.9832772016525
269,55,4,220,-12.1383131440679,-76.9817838817835
270,50,7,350,-12.1105631301735,-76.9711402058601
271,35,3,105,-12.1255661186037,-76.9837499409914
272,80,7,560,-12.1214034049182,-76.9938280060887
273,70,2,140,-12.139404650256,-76.989777199924
274,55,2,110,-12.1395403507128,-76.9896363839507
275,44,2,88,-12.1392909109311,-76.9886023923755
276,100,3,300,-12.1386428908533,-76.9883911684155
277,50,3,150,-12.1085942695447,-76.9713779166341
278,20,2,40,-12.13053743,-76.98732667
279,40,3,120,-12.1296540309849,-76.9880998134613
280,55,4,220,-12.1286005087629,-76.9977232441306
281,25,4,100,-12.1324333560322,-76.9953582063317
282,30,2,60,-12.1288181627306,-76.995945610106
283,20,2,40,-12.1331987388405,-76.997869759798
284,25,2,50,-12.1352388748254,-76.9976092502475
285,35,4,140,-12.1333154308443,-76.9991669431329
286,30,2,60,-12.134840289074,-77.0011789351702
287,35,3,105,-12.1339411744538,-76.9987290725112
288,90,3,270,-12.133580282169,-77.0138352736831
289,70,2,140,-12.1334213058485,-77.0162217691541
290,80,7,560,-12.1358773974673,-77.0044311136007
291,300,3,900,-12.1352841090259,-77.0041179656982
