,cant_carga,total_trips,demanda,latitude,longitude
292,2220,3,6660,-12.1331639934588,-77.0044220611453
293,60,3,180,-12.1303341963559,-77.0076685398817
294,200,3,600,-12.1304197495641,-77.0083240047097
295,90,2,180,-12.1302568378759,-77.0079444721341
296,80,2,160,-12.1402637575366,-76.9986660405993
297,0,0,0,-12.1399648239173,-76.9990707188845
298,0,0,0,-12.1392895998147,-76.9886345788836
299,80,3,240,-12.1386776355206,-76.9884394481778
300,0,0,0,-12.1361825635489,-76.9890831783414
301,40,2,80,-12.1359311539238,-76.9897966459394
302,50,5,250,-12.1365627914752,-76.9897590950131
303,50,2,100,-12.1368184616722,-76.9896015152335
304,0,0,0,-12.1360979955398,-76.9895150139928
305,0,0,0,-12.1287942339145,-76.9878429919481
306,0,0,0,-12.1322566784892,-76.9857545569539
307,70,3,210,-12.1311874326782,-76.9875667244196
308,20,2,40,-12.146917744551,-77.0223338530185
309,25,1,25,-12.1463185642028,-77.0219939668449
310,30,1,30,-12.1458148956412,-77.0213584509464
311,0,0,0,-12.1469915891179,-77.0206743200095
312,0,0,0,-12.1477501932645,-77.0215314534279
313,0,0,0,-12.1482862997913,-77.0202900097491
314,30,2,60,-12.1503868047261,-77.0204590727361
315,20,1,20,-12.1501630079114,-77.0205951948436
316,0,0,0,-12.1463436405341,-77.0215855166316
317,25,2,50,-12.1390650630476,-77.0246423305714
318,0,0,0,-12.1397059056886,-77.0243241891815
319,30,2,60,-12.1467256811787,-77.022282926568
320,0,0,0,-12.1548162116332,-77.0213094108442
321,0,0,0,-12.1501336748974,-77.0206283635467
322,30,1,30,-12.1503977436514,-77.0204325464424
323,0,0,0,-12.1417508623887,-77.0206267064256
324,30,1,30,-12.1417003125525,-77.019410057824
325,0,0,0,-12.1426665281229,-77.0185588790456
326,0,0,0,-12.1413077065555,-77.0221494422689
327,0,0,0,-12.1430633671575,-77.0183076486893
328,0,0,0,-12.1434247514708,-77.0184912167931
329,0,0,0,-12.1360081575367,-77.021560138526
330,0,0,0,-12.1356872529093,-77.020477243035
331,0,0,0,-12.1363382397763,-77.0197612192478
332,0,0,0,-12.1370157809477,-77.0195604038802
333,0,0,0,-12.1371444741882,-77.020367097344
334,0,0,0,-12.1370289392991,-77.020343576514
335,20,3,60,-12.1373636959763,-77.0208936514278
336,0,0,0,-12.1375850088129,-77.0215367445716
337,0,0,0,-12.1425827918687,-77.0189247653606
338,20,3,60,-12.1467113820949,-77.0202890877398
339,15,3,45,-12.1547413140632,-77.0208428800106
340,0,0,0,-12.1554843451272,-77.0213384181261
341,20,1,20,-12.155567595942,-77.0215016975999
342,35,2,70,-12.1556164320378,-77.0215898752213
343,0,0,0,-12.1420212968764,-77.0207074284554
344,0,0,0,-12.1422717174273,-77.0201522111893
345,0,0,0,-12.1419291918764,-77.0213126018643
346,0,0,0,-12.1419521361854,-77.0185391977429
347,15,2,30,-12.1414116332943,-77.0220304280519
348,30,1,30,-12.1483040526619,-77.0202727516943
349,0,0,0,-12.153082292393,-77.0224541600098
350,20,2,40,-12.1531525608202,-77.022290681134
351,0,0,0,-12.1531284358077,-77.0223480172698
352,0,0,0,-12.1553342971595,-77.0225116268187
353,15,1,15,-12.1548266040506,-77.0213441279511
354,20,2,40,-12.1551468482336,-77.0210831100481
355,0,0,0,-12.1550479112825,-77.0207780326014
356,15,1,15,-12.153691801062,-77.0211732225741
357,0,0,0,-12.1522493871366,-77.021677122579
358,5,2,10,-12.1183333882014,-77.0249169237604
359,10,3,30,-12.1182827466397,-77.0247832443135
360,10,3,30,-12.118327115647,-77.0247461623969
361,12,7,84,-12.1183037725028,-77.024741805555
362,20,7,140,-12.1181670354057,-77.0248215099537
363,100,7,700,-12.1180752399848,-77.0248208076341
364,200,7,1400,-12.1181355927603,-77.0248775676824
365,30,7,210,-12.1181272350339,-77.0249688720707
366,50,7,350,-12.1181047485625,-77.0250019230699
367,10,7,70,-12.1179627350455,-77.0249499037889
368,50,7,350,-12.1183826579911,-77.025101926831
369,20,7,140,-12.1184250185119,-77.0252891776766
370,50,7,350,-12.118641834548,-77.0254090236231
371,8,5,40,-12.1183546940275,-77.0255713263243
372,70,6,420,-12.1183308852279,-77.0250889659362
373,100,6,600,-12.1183093505653,-77.0250941528222
374,80,6,480,-12.1183770103347,-77.0250789992041
375,70,6,420,-12.1184299937318,-77.0251120494561
376,50,5,250,-12.1183939573039,-77.0250622168324
377,90,6,540,-12.1184339263193,-77.0250923159891
378,100,6,600,-12.1183974314182,-77.0249607850815
379,200,5,1000,-12.1183676222828,-77.0253408794091
380,310,5,1550,-12.1183914819365,-77.0254896637211
381,350,4,1400,-12.1183252987515,-77.0254934700303
382,40,6,240,-12.1184256563792,-77.02555321264
383,400,4,1600,-12.118669663889,-77.0255414516553
384,80,7,560,-12.1183240514753,-77.0250002424019
385,50,6,300,-12.1184134440887,-77.0248466664189
386,40,4,160,-12.1185482097868,-77.0246231368852
387,80,7,560,-12.1184634597422,-77.0244951750676
388,80,5,400,-12.1184000202782,-77.0239138239082
389,0,0,0,-12.1183582497756,-77.024075282023
390,0,0,0,-12.1184434451901,-77.0242770065085
391,0,0,0,-12.1184162308475,-77.0243697304189
392,0,0,0,-12.1183705791393,-77.0246832349838
393,30,10,300,-12.1189650663369,-77.0245614426374
394,60,1,60,-12.1190193256531,-77.0245348325791
395,0,0,0,-12.1188285923106,-77.0249428826915
396,50,1,50,-12.11890102768,-77.0253195807073
397,0,0,0,-12.1186456899212,-77.025340190562
398,0,0,0,-12.1185852054861,-77.0256518196775
399,5,1,5,-12.1184774748514,-77.0257077514404
400,8,1,8,-12.1184475908634,-77.0257243488855
401,0,0,0,-12.1183265956933,-77.0256207569187
402,0,0,0,-12.1183856511346,-77.0254265778961
403,0,0,0,-12.1184240280766,-77.0253256319515
404,5,1,5,-12.1184193019644,-77.025217409521
405,15,1,15,-12.118443992924,-77.0247727516611
406,0,0,0,-12.1179296053332,-77.0247483389851
407,20,1,20,-12.1175895330244,-77.0248627539598
408,0,0,0,-12.0168867,-76.9882046
409,0,0,0,-12.016351,-76.988793
410,0,0,0,-12.016514,-76.9879356
411,8,3,24,-12.0156054,-76.9885989
412,0,0,0,-12.0149871,-76.9866087
413,2,2,4,-12.0165022822964,-76.9878370481244
414,5,4,20,-12.0159568531427,-76.9886759664971
415,0,0,0,-12.0255394110243,-77.0013994811295
416,0,0,0,-12.0173596311473,-76.9873363897921
417,0,0,0,-12.0204647484751,-77.0013318981261
418,15,3,45,-12.0233808763452,-76.9861732103552
419,0,0,0,-12.2276285,-76.9740302
420,0,0,0,-12.2305189,-76.9754112
421,0,0,0,-12.225954,-76.971784
422,0,0,0,-12.2265733,-76.9711879
423,4,1,4,-12.2361517,-76.961844
424,0,0,0,-12.2365133,-76.9612404
425,0,0,0,-12.2358861,-76.9608995
426,0,0,0,-12.2382188,-76.9564767
427,0,0,0,-12.2384055,-76.955978
428,0,0,0,-12.2390702,-76.9547923
429,8,1,8,-12.2253381,-76.9730975
430,0,0,0,-12.2272556,-76.9739136
431,0,0,0,-12.2273956,-76.9738733
432,90,2,180,-12.2276129,-76.9740993
433,20,8,160,-12.2300474,-76.975334
434,0,0,0,-12.230703,-76.9754662
435,0,0,0,-12.2273057,-76.9695267
436,0,0,0,-12.2282181,-76.969255
437,0,0,0,-12.2342969,-76.9619656
438,0,0,0,-12.2363922,-76.9605577
439,10,7,70,-12.237469,-76.9576031
440,10,3,30,-12.2383396,-76.9561046
441,0,0,0,-12.2381581,-76.9543745
442,70,7,490,-12.0250021247305,-76.998718679023
443,3,1,3,-12.2182451,-76.944125
444,6,2,12,-12.2179632,-76.9437134
445,0,0,0,-12.216733,-76.9419967
446,0,0,0,-12.2151308,-76.9392397
447,0,0,0,-12.2146782,-76.9385501
448,0,0,0,-12.2156501,-76.9350667
449,0,0,0,-12.2166763,-76.9349354
450,0,0,0,-12.2115067,-76.9388686
451,2,1,2,-12.0109694,-76.9780258
452,60,3,180,-12.0105127,-76.978773
453,5,1,5,-12.0111117,-76.9790913
454,28,1,28,-12.0117046,-76.9792947
455,400,3,1200,-12.0122214,-76.979663
456,0,0,0,-12.0122999,-76.9797935
457,0,0,0,-12.0134659,-76.9813393
458,0,0,0,-12.0127647,-76.9816704
459,0,0,0,-12.0114801,-76.9806338
460,0,0,0,-12.0121403,-76.9812723
461,4,1,4,-12.0120413,-76.9817448
462,0,0,0,-12.0112731,-76.9819845
463,0,0,0,-12.2125308,-76.9412375
464,20,1,20,-12.2133189,-76.9425769
465,0,0,0,-12.2135028,-76.9432817
466,0,0,0,-12.0113282,-76.9824596
467,20,3,60,-12.0114835,-76.9827027
468,500,1,500,-12.0104184,-76.981411
469,0,0,0,-12.0098264,-76.9798749
470,50,6,300,-12.2117884,-76.9443781
471,0,0,0,-12.211653,-76.9444357
472,0,0,0,-12.2124232,-76.9464456
473,0,0,0,-12.2186369,-76.9444391
474,0,0,0,-12.2187066,-76.9437734
475,0,0,0,-12.2180499,-76.9434341
476,20,1,20,-12.2173573,-76.9407967
477,0,0,0,-12.2150932,-76.9391898
478,0,0,0,-12.2150964,-76.9389741
479,0,0,0,-12.2148659,-76.937987
480,0,0,0,-12.2145006,-76.9382098
481,0,0,0,-12.2117642,-76.9392962
482,30,2,60,-12.2128509,-76.9414218
483,0,0,0,-12.2129532,-76.9425132
484,0,0,0,-12.2140054,-76.9436027
485,0,0,0,-12.2120591,-76.9451611
486,0,0,0,-12.2114552,-76.9456828
487,5,1,5,-12.2123356,-76.9452283
488,20,1,20,-12.2125413,-76.9471673
489,15,1,15,-12.2139321,-76.9477714
490,0,0,0,-12.2148971,-76.9468354
491,0,0,0,-12.2186537,-76.9449554
492,0,0,0,-12.2169902,-76.9431732
493,2,1,2,-12.2158001,-76.9406103
494,0,0,0,-12.2157816,-76.9349888
495,40,2,80,-12.2116222,-76.9396523
496,40,1,40,-12.2126905,-76.941426
497,0,0,0,-12.2127612,-76.941701
498,0,0,0,-12.2130552,-76.9429582
499,150,2,300,-12.2127009,-76.9430744
500,0,0,0,-12.211614,-76.9430977
501,2,2,4,-12.2111389,-76.9462223
502,10,2,20,-12.2138046,-76.9355761
503,300,3,900,-12.012568744842,-76.9803836849304
504,0,0,0,-12.0160904852785,-76.9830172789069
505,0,0,0,-12.0178321609385,-76.9843372610183
506,0,0,0,-12.0180320820435,-76.9838192534663
507,0,0,0,-12.0183132402711,-76.9840024039866
508,0,0,0,-12.0183287887015,-76.9837672077836
509,0,0,0,-12.0180132938661,-76.9837692194404
510,0,0,0,-12.0016978,-76.9994067
511,0,0,0,-12.0024078,-76.9986129
512,0,0,0,-12.0024065,-76.9985561
513,0,0,0,-12.0047199,-76.9966748
514,0,0,0,-12.0047261,-76.9966777
515,0,0,0,-12.0051079,-76.997607
516,0,0,0,-12.0049572,-76.9962468
517,0,0,0,-12.004648,-76.9961664
518,0,0,0,-12.0040257,-76.996887
519,0,0,0,-12.0046156,-76.9961284
520,0,0,0,-12.0045963,-76.9959507
521,5,1,5,-12.0045616,-76.9954227
522,0,0,0,-12.0044159,-76.9954128
523,1,2,2,-12.0045628,-76.9944415
524,0,0,0,-12.004624,-76.9944695
525,2,2,4,-12.0042675,-76.9931452
526,5,3,15,-12.005023,-76.9928254
527,5,3,15,-12.0062821,-76.9923816
528,5,3,15,-12.0065308,-76.9922337
529,0,0,0,-12.0069212,-76.992237
530,0,0,0,-12.0074583,-76.9919037
531,3,2,6,-12.0083426,-76.9920604
532,0,0,0,-12.0083242,-76.9920887
533,3,6,18,-12.0085334,-76.9921144
534,0,0,0,-12.003111,-76.9939892
535,0,0,0,-12.0022733,-76.9950446
536,1,6,6,-12.0026407,-76.9952361
537,0,0,0,-12.2248952,-76.9568571
538,0,0,0,-12.2249634,-76.9572334
539,35,6,210,-12.2256786,-76.9583803
540,0,0,0,-12.2255094,-76.9591011
541,35,6,210,-12.2248434,-76.9607608
542,35,6,210,-12.2271259,-76.9607725
543,0,0,0,-12.2258759,-76.9573462
544,0,0,0,-12.2253934,-76.9592172
545,0,0,0,-12.2255094,-76.9593698
546,20,2,40,-12.2270171,-76.9603377
547,10,5,50,-12.2268143,-76.9594855
548,90,2,180,-12.226019,-76.9573603
549,280,7,1960,-12.2260989,-76.9574796
550,0,0,0,-12.2258995,-76.957287
551,0,0,0,-12.2270971,-76.9578208
552,110,2,220,-12.226846,-76.9580354
553,200,2,400,-12.2267816,-76.9606913
554,0,0,0,-12.2261795,-76.9586618
555,18,6,108,-12.2263805,-76.9586638
556,5,1,5,-12.2272784,-76.9579819
557,60,1,60,-12.2270075,-76.9582957
558,0,0,0,-12.2270344,-76.9582524
559,0,0,0,-12.2264024,-76.9581852
560,30,4,120,-12.225943,-76.9572206
561,0,0,0,-12.2244652,-76.9579873
562,20,2,40,-12.2244384,-76.9580274
563,6,6,36,-12.2197176,-76.9449154
564,5,2,10,-12.2195529,-76.9446728
565,0,0,0,-12.2209061,-76.9449675
566,0,0,0,-12.2216929,-76.9453385
567,0,0,0,-12.2220915,-76.9457556
568,0,0,0,-12.2224387,-76.9461948
569,0,0,0,-12.2211911,-76.9448967
570,20,1,20,-12.2223132,-76.9461452
571,0,0,0,-12.2223732,-76.9466319
572,20,2,40,-12.2216959,-76.9475159
573,0,0,0,-12.2233467,-76.9484154
574,30,1,30,-12.221843,-76.9475059
575,18,1,18,-12.2229351,-76.9487072
576,0,0,0,-12.2233976,-76.9502258
577,20,3,60,-12.2234858,-76.9502555
578,20,3,60,-12.2245356,-76.9497021
579,50,2,100,-12.2245545,-76.9496316
580,20,1,20,-12.0105393,-76.9772307
581,0,0,0,-12.0085037,-76.9753215
582,30,6,180,-12.0079052,-76.9753473
583,0,0,0,-12.0026617,-76.997607
584,10,2,20,-12.0016717,-76.9967477
585,10,1,10,-12.0016158,-76.9967671
586,5,2,10,-12.0018677,-76.9969069
587,0,0,0,-12.0035377,-77.0013022
588,0,0,0,-12.0087912,-76.9753469
589,0,0,0,-12.0076025,-76.9750146
590,0,0,0,-12.0084461,-76.9759081
591,45,3,135,-12.0086373,-76.9767988
592,50,7,350,-12.0012514,-76.9861437
593,24,6,144,-12.0009736,-76.9857732
594,0,0,0,-12.0016284,-76.9855921
595,0,0,0,-12.0017291,-76.9856071
596,0,0,0,-12.0099224,-76.9768488
597,40,3,120,-12.0012944,-76.9857206
598,15,4,60,-12.0019007,-76.9856227
599,10,3,30,-12.0024209,-76.985376
600,10,3,30,-12.0024173,-76.9853923
601,40,3,120,-12.0039867,-76.9849793
602,18,2,36,-12.0047292,-76.9847364
603,21,2,42,-12.0023212,-76.9847343
604,20,3,60,-12.0011079,-76.9839779
605,0,0,0,-12.0003189,-76.9828159
606,13,6,78,-12.0006659,-76.982243
607,30,2,60,-12.0011104,-76.9864759
608,0,0,0,-12.0011036,-76.9863319
609,0,0,0,-12.0017935,-76.9859228
610,60,1,60,-12.0019853,-76.9862953
611,60,1,60,-12.0021199,-76.9862103
612,0,0,0,-12.0015669,-76.9861614
613,0,0,0,-12.0018255,-76.9865405
614,0,0,0,-12.0023846,-76.9867927
615,0,0,0,-12.0025803,-76.986527
616,0,0,0,-12.0029613,-76.9866311
617,0,0,0,-12.0024506,-76.987365
618,0,0,0,-12.0027499,-76.9872053
